
Repository: w3c/specberus
Url: "https://github.com/w3c/specberus.git"
Args: ["**/*.*"]
Lines:
 Dictionary Error with (en_us) Error: ENOENT: no such file or directory, open './dictionaries/en_US/en_US.trie.gz'
 exit code: 1
-------------------------------------------
-------------------------------------------
CodeTypo: Files checked: 221, Issues found: 14041 in 211 files with 4 errors.
Dictionary Error with (en_us) Error: ENOENT: no such file or directory, open './dictionaries/en_US/en_US.trie.gz'
Dictionary Error with (filetypes) Error: ENOENT: no such file or directory, open './dictionaries/filetypes/filetypes.txt.gz'
Dictionary Error with (filetypes) Error: ENOENT: no such file or directory, open './dictionaries/filetypes/filetypes.txt.gz'
Dictionary Error with (html-symbol-entities) Error: ENOENT: no such file or directory, open './dictionaries/html-symbol-entities/entities.txt.gz'
Dictionary Error with (html-symbol-entities) Error: ENOENT: no such file or directory, open './dictionaries/html-symbol-entities/entities.txt.gz'
Dictionary Error with (public-licenses) Error: ENOENT: no such file or directory, open './dictionaries/public-licenses/public-licenses.txt.gz'
Dictionary Error with (public-licenses) Error: ENOENT: no such file or directory, open './dictionaries/public-licenses/public-licenses.txt.gz'
Errors:
README.md:100:9     - Unknown word (SKIP)          -- #### 2. SKIP_NETWORK
README.md:171:33    - Unknown word (generated)     -- the events that get generated.
README.md:175:13    - Unknown word (eventually)    -- This method eventually extends `this` with
README.md:175:24    - Unknown word (extends)       -- This method eventually extends `this` with metadata
README.md:175:53    - Unknown word (inferred)      -- this` with metadata inferred from the document.
README.md:176:51    - Unknown word (emitted)       -- validation-events) is emitted, the metadata should
README.md:178:113   - Unknown word (ignored)       -- necessary and will be ignored (finding out the profile
README.md:178:60    - Unknown word (except)        -- those in `validate()`, except that a `profile` is
README.md:179:1     - Unknown word (goals)         -- goals of this method).
README.md:188:4     - Unknown word (previous)      -- - `previousVersion`: URL of the
README.md:188:84    - Unknown word (multiple)      -- document (the last one, if multiple are shown).
README.md:191:39    - Unknown word (responsible)   -- s) of the editor(s) responsible for the document; an
README.md:192:18    - Unknown word (Whether)       -- - `informative`: Whether the document in informative
README.md:202:18    - Unknown word (pieces)        -- If some of these pieces of metadata cannot be
README.md:202:4     - Unknown word (some)          -- If some of these pieces of metadata
README.md:202:47    - Unknown word (deduced)       -- of metadata cannot be deduced, that key will not exist
README.md:217:20    - Unknown word (false)         -- "informative": false,
README.md:21:64     - Unknown word (distributed)  -- org/en/) application, [distributed through npm](https:
README.md:224:1     - Unknown word (Similar)       -- Similar to the [JS API](#4-js
README.md:224:47    - Unknown word (exposes)       -- -js-api), Specberus exposes a REST API via HTTP
README.md:22:1      - Unknown word (Alternatively) -- Alternatively, you can clone [the
README.md:235:1     - Unknown word (Returns)       -- Returns the version string,
README.md:244:1     - Unknown word (Many)          -- Many of [the options understood
README.md:244:22    - Unknown word (understood)    -- Many of [the options understood by the JS method `validate
README.md:246:5     - Unknown word (special)       -- The special profile `auto` is also
README.md:24:4      - Unknown word (bash)          -- ```bash
README.md:252:2     - Unknown word (curl)          -- `curl https://www.w3.org/pubrules
README.md:264:15    - Unknown word (bunch)         -- Metadata is a bunch of data extracted from
README.md:264:61    - Unknown word (includes)      -- from the document. It includes the type (profile) of
README.md:278:45    - Unknown word (requiring)     -- will skip some checks requiring the document to be staged
README.md:278:74    - Unknown word (staged)        -- requiring the document to be staged online such as checking
README.md:280:23    - Unknown word (easiest)       -- auto` profile is the easiest way to validate a document
README.md:280:74    - Unknown word (relies)        -- document. The validation relies on the automatically
README.md:286:37    - Unknown word (manual)        -- Validate the document using manual configs
README.md:28:38     - Unknown word (installed)     -- all the dependencies installed. Naturally, this requires
README.md:28:49     - Unknown word (Naturally)     -- dependencies installed. Naturally, this requires that
README.md:28:65     - Unknown word (requires)      -- installed. Naturally, this requires that you have a reasonably
README.md:28:90     - Unknown word (reasonably)    -- requires that you have a reasonably
README.md:290:64    - Unknown word (accurate)      -- the validation more accurate.
README.md:292:21    - Unknown word (Explanation)   -- | Config          | Explanation
README.md:294:110   - Unknown word (simple)        -- | no-validation, simple-validation, recursive
README.md:294:129   - Unknown word (recursive)     -- simple-validation, recursive |
README.md:294:21    - Unknown word (Recursively)   -- | validation      | Recursively validate multipart documents
README.md:296:10    - Unknown word (Ready)         -- | echidnaReady | Check that the
README.md:305:48    - Unknown word (succeeded)     -- whether the operation succeeded, or not.
README.md:311:55    - Unknown word (retrieved)     -- the document cannot be retrieved or is not recognised
README.md:311:75    - Unknown word (recognised)    -- retrieved or is not recognised, or validation fails
README.md:312:1     - Unknown word (Also)          -- Also, in the case of `validate
README.md:312:73    - Unknown word (length)        -- `false` and `errors.length > 0`.
README.md:314:25    - Unknown word (successful)    -- This is an example of a successful validation of a document
README.md:334:66    - Unknown word (Matching)      -- World Wide Web: String Matching and Searching",
README.md:334:79    - Unknown word (Searching)     -- String Matching and Searching",
README.md:33:1      - Unknown word (Currently)     -- Currently there is no shell to
README.md:33:47     - Unknown word (Later)         -- shell to run Specberus. Later we will add both Web
README.md:349:101   - Unknown word (returned)      -- items of metadata are returned.
README.md:349:21    - Unknown word (given)         -- When the profile is given by the user (instead
README.md:349:73    - Unknown word (fewer)         -- being set to `auto`), fewer items of metadata are
README.md:360:14    - Unknown word (basically)     -- A profile is basically a configuration of what
README.md:360:43    - Unknown word (what)          -- basically a configuration of what to check. You can load
README.md:361:26    - Unknown word (your)          -- profiles` or create your own.
README.md:363:1     - Unknown word (Here)          -- Here follows the current
README.md:395:46    - Unknown word (specify)       -- the event sink you specify will be receiving a
README.md:395:62    - Unknown word (receiving)     -- you specify will be receiving a bunch of events as
README.md:396:1     - Unknown word (indicated)     -- indicated below. Events are shown
README.md:396:72    - Unknown word (passed)        -- parameters since those are passed to the event handler
README.md:396:92    - Unknown word (handler)       -- passed to the event handler.
README.md:398:30    - Unknown word (Fired)         -- all(profile-name)`: Fired first to indicate that
README.md:398:86    - Unknown word (started)       -- profile's checking has started.
README.md:3:4       - Unknown word (Dependency) -- [![Dependency Status](https://david
README.md:400:28    - Unknown word (promised)      -- receive this you are promised that all testing operations
README.md:400:89    - Unknown word (ones)          -- including asynchronous ones, have
README.md:401:3     - Unknown word (terminated)    -- terminated.
README.md:402:53    - Unknown word (finished)      -- a specific rule has finished processing, including
README.md:407:8     - Unknown word (depend)        -- that depend on the error but _should
README.md:409:49    - Unknown word (fatal)         -- data)`: Fired for non-fatal problems with the document
README.md:410:24    - Unknown word (investigation) -- nevertheless require investigation. There may be several
README.md:410:3     - Unknown word (nevertheless)  -- nevertheless require investigation
README.md:412:37    - Unknown word (every)         -- value)`: Fired for every piece of document metadata
README.md:412:43    - Unknown word (piece)         -- value)`: Fired for every piece of document metadata
README.md:414:42    - Unknown word (exceptions)    -- about this error. All exceptions are displayed on the
README.md:415:20    - Unknown word (fired)         -- this event being fired.
README.md:419:36    - Unknown word (expose)        -- simple modules that just expose a `check(sr, cb)` method
README.md:419:69    - Unknown word (They)          -- check(sr, cb)` method. They receive a Specberus
README.md:420:45    - Unknown word (fire)          -- Specberus object to fire validation events and
README.md:420:7     - Unknown word (callback)      -- and a callback, use the Specberus object
README.md:420:72    - Unknown word (call)          -- validation events and call the callback when
README.md:421:1     - Unknown word (they're)       -- they're done.
README.md:423:48    - Unknown word (that's)        -- exposes the following API that's useful for validation
README.md:425:4     - Unknown word (loader)        -- - `loader`. The loader object
README.md:429:67    - Unknown word (nothing)       -- Some rules need to do nothing other than to check
README.md:429:81    - Unknown word (than)          -- to do nothing other than to check that a
README.md:42:1      - Unknown word (Meaning)       -- Meaning of positional parameters
README.md:42:12     - Unknown word (positional)    -- Meaning of positional parameters:
README.md:431:40    - Unknown word (conveniently)  -- and Specberus will conveniently take care of all the
README.md:431:58    - Unknown word (care)          -- will conveniently take care of all the rest.
README.md:432:38    - Unknown word (normalised)    -- Returns a whitespace-normalised version of the text
README.md:44:36     - Unknown word (listening)     -- where Specberus will be listening for HTTP connections
README.md:56:55     - Unknown word (mode)          -- DEBUG` to run in _debug mode_ instead:
README.md:59:9      - Unknown word (true)          -- $ DEBUG=true npm run start
README.md:62:19     - Unknown word (behaviour)     -- This modifies the behaviour of certain parts of
README.md:62:6      - Unknown word (modifies)      -- This modifies the behaviour of certain
README.md:62:68     - Unknown word (facilitate)    -- of the application to facilitate debugging.
README.md:63:40     - Unknown word (loaded)        -- resources will _not_ be loaded in their minified/uglified
README.md:63:56     - Unknown word (minified)      -- be loaded in their minified/uglified forms
README.md:63:65     - Unknown word (uglified)      -- loaded in their minified/uglified forms
README.md:66:23     - Unknown word (going)         -- If Specberus is _not_ going to be served from the
README.md:71:29     - Unknown word (omitted)       -- URI=/hostname/can/be/omitted/ npm start 88
README.md:74:21     - Unknown word (developing)    -- 2. Auto reload when developing
README.md:76:50     - Unknown word (automatically) -- developing. The app will automatically reload when changes
README.md:76:84     - Unknown word (happen)        -- reload when changes happen.
README.md:86:9      - Unknown word (Simple)        -- #### 1. Simple test
README.md:88:30     - Unknown word (Simply)        -- is done using mocha. Simply run:
app.js:11:8      - Unknown word (insafe)     -- import insafe from 'insafe';
app.js:185:33    - Unknown word (informative) -- informativeOnly: data.informativeOnly
app.js:186:33    - Unknown word (echidna)     -- echidnaReady: data.echidnaReady
app.js:187:33    - Unknown word (patent)      -- patentPolicy: data.patentPolicy
app.js:191:54    - Unknown word (blew)        -- message: `Validation blew up: ${e}`,
app.js:197:35    - Unknown word (spelling)    -- check the spelling of the host, the protocol
app.js:198:53    - Unknown word (accessible)  -- ensure that the page is accessible from the public internet
app.js:19:10     - Unknown word (Specberus)  -- import { Specberus } from './lib/validator
app.js:204:35    - Unknown word (Insafe)      -- message: `Insafe check blew up: ${e}
app.js:29:55     - Unknown word (assuming)   -- BASE_URI” not defined; assuming that Pubrules lives
app.js:29:69     - Unknown word (Pubrules)   -- defined; assuming that Pubrules lives at “/”`
app.js:29:78     - Unknown word (lives)      -- assuming that Pubrules lives at “/”`
app.js:39:11     - Unknown word (badterms)   -- app.use('/badterms.json', cors());
app.js:52:10     - Unknown word (Localize)   -- // @TODO Localize this properly when messages
app.js:52:24     - Unknown word (properly)   -- @TODO Localize this properly when messages are translated
app.js:52:68     - Unknown word (coded)      -- are translated; hard-coded British English for
app.js:52:82     - Unknown word (English)    -- hard-coded British English for now.
app.js:62:43     - Unknown word (provided)   -- message: 'URL or file not provided.',
app.js:64:15     - Unknown word (specberus)  -- const specberus = new Specberus();
app.js:98:34     - Unknown word (Extraction) -- socket.emit('finishedExtraction', metadata);
design/logo.svg:1:20      - Unknown word (height)     -- <svg width="433px" height="433px" viewBox="0
design/logo.svg:1:6       - Unknown word (width)      -- <svg width="433px" height="433px
design/logo.svg:2:11      - Unknown word (stroke)     -- <circle stroke="#979797" stroke-width
design/logo.svg:2:4       - Unknown word (circle)     -- <circle stroke="#979797" stroke
design/logo.svg:2:45      - Unknown word (fill)       -- 7" stroke-width="6" fill="#fff" cx="216.5" cy
design/logo.svg:4:58      - Unknown word (opacity)    -- cy="134" r="75" fill-opacity='0.7'></circle>
design/logo2.svg:10:25     - Unknown word (yellow)     -- <circle id="yellow" fill="#EFD100" sketch
design/logo2.svg:12:25     - Unknown word (blue)       -- <circle id="blue" fill="#0E3F92" sketch
design/logo2.svg:13:25     - Unknown word (purple)     -- <circle id="purple" fill="#6200B7" sketch
design/logo2.svg:1:21      - Unknown word (encoding)   -- <?xml version="1.0" encoding="UTF-8" standalone=
design/logo2.svg:1:38      - Unknown word (standalone) -- 0" encoding="UTF-8" standalone="no"?>
design/logo2.svg:2:112     - Unknown word (xlink)      -- org/2000/svg" xmlns:xlink="http://www.w3.org/
design/logo2.svg:2:155     - Unknown word (sketch)     -- org/1999/xlink" xmlns:sketch="http://www.bohemiancoding
design/logo2.svg:3:12      - Unknown word (logo)       -- <title>logo</title>
design/logo2.svg:4:31      - Unknown word (Sketch)     -- description>Created with Sketch (https://www.bohemiancoding
design/logo2.svg:6:28      - Unknown word (none)       -- id="Page-1" stroke="none" stroke-width="1" fill
design/logo2.svg:6:74      - Unknown word (evenodd)    -- fill="none" fill-rule="evenodd" sketch:type="MSPage
design/logo2.svg:7:21      - Unknown word (white)      -- <circle id="white" stroke="#979797" stroke
design/logo2.svg:7:92      - Unknown word (Shape)      -- FFFFFF" sketch:type="MSShapeGroup" cx="216.5" cy
design/logo2.svg:8:16      - Unknown word (flower)     -- <g id="flower" sketch:type="MSLayerGroup
doc/Presentation.md:11:12     - Unknown word (ˈspɛk)      -- Specberus (ˈspɛk bər əs) _n. new_ pubrules
doc/Presentation.md:11:35     - Unknown word (pubrules)   -- spɛk bər əs) _n. new_ pubrules _automatic checker and
doc/Presentation.md:127:19    - Unknown word (written)      -- The tests are all written in `test/all-rules.js
doc/Presentation.md:127:54    - Unknown word (fixtures)     -- test/all-rules.js` and fixtures are available in `test
doc/Presentation.md:133:1     - Unknown word (Using)        -- Using [Jenkins](https://jenkins
doc/Presentation.md:133:8     - Unknown word (Jenkins)      -- Using [Jenkins](https://jenkins-ci
doc/Presentation.md:13:16     - Unknown word (expected)   -- _Specberus_ is expected to replace the [current
doc/Presentation.md:149:34    - Unknown word (instead)      -- do `npm install -d` instead to install all at once
doc/Presentation.md:154:5     - Unknown word (safe)         -- - [`safe-url-input-checker`]
doc/Presentation.md:155:74    - Unknown word (library)      -- superagent) (HTTP request library)
doc/Presentation.md:156:5     - Unknown word (whacko)       -- - [`whacko`](https://www.npmjs
doc/Presentation.md:162:1     - Unknown word (Necessary)    -- Necessary for development, testing
doc/Presentation.md:165:59    - Unknown word (assertion)    -- package/expect.js) (assertion library)
doc/Presentation.md:169:1     - Unknown word (Nice)         -- Nice to have for debugging
doc/Presentation.md:169:9     - Unknown word (have)         -- Nice to have for debugging:
doc/Presentation.md:175:21    - Unknown word (improved)     -- # How Specberus has improved recently
doc/Presentation.md:175:30    - Unknown word (recently)     -- Specberus has improved recently
doc/Presentation.md:179:3     - Unknown word (Recursive)    -- - Recursive validation of compound
doc/Presentation.md:180:10    - Unknown word (heuristics)   -- - Better heuristics to detect and check
doc/Presentation.md:180:3     - Unknown word (Better)       -- - Better heuristics to detect
doc/Presentation.md:181:18    - Unknown word (more)         -- - Better output, more detailed feedback to
doc/Presentation.md:182:7     - Unknown word (Colour)       -- - Colour-coding error/warning
doc/Presentation.md:183:35    - Unknown word (displayed)    -- Informative messages can be displayed, too.
doc/Presentation.md:183:7     - Unknown word (Informative)  -- - Informative messages can be displayed
doc/Presentation.md:184:26    - Unknown word (markup)       -- Ability to include markup in the output, eg hyperlinks
doc/Presentation.md:184:51    - Unknown word (hyperlinks)   -- markup in the output, eg hyperlinks.
doc/Presentation.md:184:7     - Unknown word (Ability)      -- - Ability to include markup in
doc/Presentation.md:185:3     - Unknown word (Added)        -- - Added a _summary of results
doc/Presentation.md:185:38    - Unknown word (internal)     -- summary of results_, with internal links.
doc/Presentation.md:187:3     - Unknown word (Some)         -- - Some enhancements related
doc/Presentation.md:187:32    - Unknown word (usability)    -- enhancements related to usability and design.
doc/Presentation.md:187:8     - Unknown word (enhancements) -- - Some enhancements related to usability
doc/Presentation.md:188:45    - Unknown word (individual)   -- tests (there are 63 individual tests now).
doc/Presentation.md:189:7     - Unknown word (fixing)       -- - Bug-fixing.
doc/Presentation.md:191:3     - Unknown word (Exposing)     -- - Exposing a REST API to enable
doc/Presentation.md:19:103    - Unknown word (years)      -- been around for nine years. While it has served
doc/Presentation.md:19:110    - Unknown word (While)      -- around for nine years. While it has served us well
doc/Presentation.md:19:123    - Unknown word (served)     -- years. While it has served us well, there is room
doc/Presentation.md:19:139    - Unknown word (there)      -- has served us well, there is room for improvement
doc/Presentation.md:19:157    - Unknown word (improvement) -- well, there is room for improvement:
doc/Presentation.md:19:82     - Unknown word (been)       -- 05/07/pubrules) has been around for nine years
doc/Presentation.md:19:87     - Unknown word (around)     -- /pubrules) has been around for nine years. While
doc/Presentation.md:19:98     - Unknown word (nine)       -- has been around for nine years. While it has
doc/Presentation.md:1:16      - Unknown word (middle)     -- class: center, middle
doc/Presentation.md:200:111   - Unknown word (Reproduce)    -- specberus/issues/22)_ and _[Reproduce documentation from pubrules
doc/Presentation.md:200:12    - Unknown word (help)         -- 1. _[Offer help descriptions for all
doc/Presentation.md:200:6     - Unknown word (Offer)        -- 1. _[Offer help descriptions for
doc/Presentation.md:202:6     - Unknown word (Expose)       -- 3. _[Expose as HTTP API](https:
doc/Presentation.md:203:10    - Unknown word (hierarchy)    -- 4. _[The hierarchy of available profiles
doc/Presentation.md:203:45    - Unknown word (hard)         -- available profiles is hard-coded in the UI](https
doc/Presentation.md:204:104   - Unknown word (hacks)        -- remove lots of nasty hacks](https://github.com
doc/Presentation.md:204:23    - Unknown word (better)       -- _[Track whacko for better support for next/nextAll
doc/Presentation.md:204:71    - Unknown word (that)         -- nextAll/prev/prevAll so that we can remove lots of
doc/Presentation.md:204:98    - Unknown word (nasty)        -- we can remove lots of nasty hacks](https://github
doc/Presentation.md:205:16    - Unknown word (checking)     -- 6. _[Make rule checking more parallelised, notably
doc/Presentation.md:205:30    - Unknown word (parallelised) -- Make rule checking more parallelised, notably for network
doc/Presentation.md:205:44    - Unknown word (notably)      -- checking more parallelised, notably for network IO](https
doc/Presentation.md:206:12    - Unknown word (performance)  -- 7. Improve performance.
doc/Presentation.md:206:4     - Unknown word (Improve)      -- 7. Improve performance.
doc/Presentation.md:207:4     - Unknown word (Polish)       -- 8. Polish design and test on more
doc/Presentation.md:211:18    - Unknown word (about)        -- # When: feedback about beta version
doc/Presentation.md:213:49    - Unknown word (especially)   -- this new checker, and especially to submit bug reports
doc/Presentation.md:213:9     - Unknown word (encouraged)   -- You are encouraged to try this new checker
doc/Presentation.md:216:20    - Unknown word (ideas)        -- - Specific bugs or ideas about the pubrules checker
doc/Presentation.md:220:3     - Unknown word (Where)        -- # Where
doc/Presentation.md:226:11    - Unknown word (currently)    -- There are currently 22 [open issues](https
doc/Presentation.md:226:30    - Unknown word (issues)       -- are currently 22 [open issues](https://github.com
doc/Presentation.md:228:104   - Unknown word (regarding)    -- you have any questions regarding the project.
doc/Presentation.md:228:67    - Unknown word (good)         -- //irc.w3.org/) is a good place if you have any
doc/Presentation.md:228:72    - Unknown word (place)        -- irc.w3.org/) is a good place if you have any questions
doc/Presentation.md:228:94    - Unknown word (questions)    -- place if you have any questions regarding the project
doc/Presentation.md:235:18    - Unknown word (onwards)      -- - From: `V0.4.0` onwards: [`https://www.w3.org
doc/Presentation.md:23:3      - Unknown word (Complex)     -- - Complex maintenance.
doc/Presentation.md:241:4     - Unknown word (Robin)        -- - [Robin](https://github.com
doc/Presentation.md:242:4     - Unknown word (Denis)        -- - [Denis](https://github.com
doc/Presentation.md:243:4     - Unknown word (Guillaume)    -- - [Guillaume](https://github.com
doc/Presentation.md:244:4     - Unknown word (Antonio)      -- - [Antonio](https://github.com
doc/Presentation.md:24:15     - Unknown word (flexible)    -- - XSLT is not flexible enough.
doc/Presentation.md:24:24     - Unknown word (enough)      -- XSLT is not flexible enough.
doc/Presentation.md:24:3      - Unknown word (XSLT)        -- - XSLT is not flexible enough
doc/Presentation.md:25:21     - Unknown word (separation)  -- - There is no clear separation between the documentation
doc/Presentation.md:25:3      - Unknown word (There)       -- - There is no clear separation
doc/Presentation.md:25:60     - Unknown word (human)       -- the documentation (_human-readable publication
doc/Presentation.md:25:66     - Unknown word (readable)    -- documentation (_human-readable publication rules_)
doc/Presentation.md:25:75     - Unknown word (publication) -- ocumentation (_human-readable publication rules_) and the automatic
doc/Presentation.md:26:16     - Unknown word (integrate)   -- - Difficult to integrate within the broader publicatio
doc/Presentation.md:26:26     - Unknown word (within)      -- Difficult to integrate within the broader publication
doc/Presentation.md:26:3      - Unknown word (Difficult)   -- - Difficult to integrate within
doc/Presentation.md:26:37     - Unknown word (broader)     -- integrate within the broader publication workflow
doc/Presentation.md:36:16     - Unknown word (architecture) -- # How: general architecture
doc/Presentation.md:43:14     - Unknown word (modules)      -- ├── node_modules
doc/Presentation.md:46:13     - Unknown word (fonts)        -- │ ├── fonts
doc/Presentation.md:5:11      - Unknown word (Logo)       -- .center[![Logo](https://raw.githubuserconten
doc/Presentation.md:63:17     - Unknown word (heuristic)    -- │ ├── heuristic
doc/Presentation.md:65:17     - Unknown word (sotd)         -- │ ├── sotd
doc/Presentation.md:85:24     - Unknown word (identical)    -- "WG-NOTE" (identical)
doc/Presentation.md:86:18     - Unknown word (FPWG)         -- "FPWG-NOTE" (identical)
doc/Presentation.md:89:14     - Unknown word (RSCND)        -- "RSCND" (identical)
doc/Presentation.md:92:14     - Unknown word (FPWD)         -- "FPWD" (identical)
doc/Presentation.md:94:14     - Unknown word (FPIG)         -- "FPIG-NOTE" (identical)
doc/Presentation.md:95:10     - Unknown word (SUBM)         -- "SUBM"
doc/Presentation.md:98:10     - Unknown word (FPLC)         -- "FPLC"
doc/Presentation.md:9:3       - Unknown word (What)       -- # What
eslint.config.cjs:13:14     - Unknown word (guard)      -- 'guard-for-in': 'warn',
eslint.config.cjs:18:9      - Unknown word (ignores)    -- ignores: ['doc/api'],
eslint.config.cjs:9:23      - Unknown word (reassign)   -- 'no-param-reassign': 'off',
lib/api.js:24:11     - Unknown word (wrapper)    -- const wrapper = buildJSONresult(err
lib/api.js:55:21     - Unknown word (must)       -- // file must be an html file
lib/api.js:60:50     - Unknown word (Please)     -- 'Invalid file type. Please send an HTML file.'
lib/api.js:93:13     - Unknown word (forbidden)  -- forbidden: ['document', 'source
lib/copyright-exceptions.json:12:19     - Unknown word (aria)       -- "epub-aria-authoring-11",
lib/copyright-exceptions.json:12:24     - Unknown word (authoring)  -- "epub-aria-authoring-11",
lib/copyright-exceptions.json:13:14     - Unknown word (epubcfi)    -- "epubcfi",
lib/copyright-exceptions.json:16:10     - Unknown word (copyright)  -- "copyright": "<a href=\"https:
lib/copyright-exceptions.json:16:156    - Unknown word (Publishing) -- International Digital Publishing Forum</a> and <a href
lib/copyright-exceptions.json:16:167    - Unknown word (Forum)      -- ernational Digital Publishing Forum</a> and <a href=\"https
lib/copyright-exceptions.json:16:219    - Unknown word (Wide)       -- www.w3.org/\">World Wide Web Consortium</a>.
lib/copyright-exceptions.json:16:228    - Unknown word (Consortium) -- org/\">World Wide Web Consortium</a>. <abbr title=\"World
lib/copyright-exceptions.json:16:245    - Unknown word (abbr)       -- Web Consortium</a>. <abbr title=\"World Wide Web
lib/copyright-exceptions.json:16:367    - Unknown word (liability)  -- #Legal_Disclaimer\">liability</a>, <a href=\"https
lib/copyright-exceptions.json:16:438    - Unknown word (trademark)  -- policies/#W3C_Trademarks\">trademark</a> and <a rel=\"license
lib/copyright-exceptions.json:16:570    - Unknown word (Notice)     -- Software and Document Notice and License\">permissive
lib/copyright-exceptions.json:16:591    - Unknown word (permissive) -- Notice and License\">permissive document license</a
lib/copyright-exceptions.json:16:74     - Unknown word (Copyright)  -- policies/#copyright\">Copyright</a> © 1999-@YEAR <a
lib/copyright-exceptions.json:16:96     - Unknown word (YEAR)       -- Copyright</a> © 1999-@YEAR <a href=\"https://www
lib/copyright-exceptions.json:19:29     - Unknown word (webrtc)     -- "specShortnames": ["webrtc"],
lib/copyright-exceptions.json:20:202    - Unknown word (Opera)      -- Mozilla Foundation, and Opera Software ASA. You are
lib/copyright-exceptions.json:20:230    - Unknown word (granted)    -- Software ASA. You are granted a license to use, reproduce
lib/copyright-exceptions.json:20:256    - Unknown word (reproduce)  -- granted a license to use, reproduce and create derivative
lib/copyright-exceptions.json:20:277    - Unknown word (derivative) -- reproduce and create derivative works of this document
lib/copyright-exceptions.json:20:316    - Unknown word (subsequent) -- of this document. All subsequent changes since 26 July
lib/copyright-exceptions.json:20:335    - Unknown word (since)      -- All subsequent changes since 26 July 2011 done by
lib/copyright-exceptions.json:20:344    - Unknown word (July)       -- subsequent changes since 26 July 2011 done by the W3C
lib/copyright-exceptions.json:20:354    - Unknown word (done)       -- changes since 26 July 2011 done by the W3C WebRTC Working
lib/copyright-exceptions.json:20:68     - Unknown word (Hickson)    -- Specification was Ian Hickson, Google Inc., with the
lib/copyright-exceptions.json:20:99     - Unknown word (following)  -- Google Inc., with the following copyright statement
lib/copyright-exceptions.json:23:46     - Unknown word (questionnaire) -- ["security-privacy-questionnaire"],
lib/copyright-exceptions.json:24:193    - Unknown word (extent)        -- width=\"80\"></a> To the extent possible under law,
lib/copyright-exceptions.json:24:200    - Unknown word (possible)      -- ></a> To the extent possible under law, the editors
lib/copyright-exceptions.json:24:237    - Unknown word (waived)        -- law, the editors have waived all copyright and related
lib/copyright-exceptions.json:24:273    - Unknown word (neighboring)   -- copyright and related or neighboring rights to this work
lib/copyright-exceptions.json:24:285    - Unknown word (rights)        -- related or neighboring rights to this work. This document
lib/copyright-exceptions.json:24:323    - Unknown word (also)          -- work. This document is also made available under
lib/copyright-exceptions.json:24:328    - Unknown word (made)          -- This document is also made available under the
lib/copyright-exceptions.json:27:29     - Unknown word (mediacapture)  -- "specShortnames": ["mediacapture-streams"],
lib/copyright-exceptions.json:36:162    - Unknown word (WHATWG)        -- Web Consortium</a> and WHATWG (Apple, Google, Mozilla
lib/copyright-exceptions.json:36:444    - Unknown word (licensed)      -- apply. This work is licensed under a <a href=\"https
