
Repository: wireapp/wire-desktop
Url: "https://github.com/wireapp/wire-desktop.git"
Args: ["*.md","electron/renderer/**/*.jsx","electron/src/**/*.ts","electron/html/*.html"]
Lines:
 Dictionary Error with (en_us) Error: ENOENT: no such file or directory, open './dictionaries/en_US/en_US.trie.gz'
 exit code: 1
-------------------------------------------
-------------------------------------------
CodeTypo: Files checked: 51, Issues found: 1888 in 51 files with 4 errors.
Dictionary Error with (en_us) Error: ENOENT: no such file or directory, open './dictionaries/en_US/en_US.trie.gz'
Dictionary Error with (filetypes) Error: ENOENT: no such file or directory, open './dictionaries/filetypes/filetypes.txt.gz'
Dictionary Error with (filetypes) Error: ENOENT: no such file or directory, open './dictionaries/filetypes/filetypes.txt.gz'
Dictionary Error with (html-symbol-entities) Error: ENOENT: no such file or directory, open './dictionaries/html-symbol-entities/entities.txt.gz'
Dictionary Error with (html-symbol-entities) Error: ENOENT: no such file or directory, open './dictionaries/html-symbol-entities/entities.txt.gz'
Dictionary Error with (public-licenses) Error: ENOENT: no such file or directory, open './dictionaries/public-licenses/public-licenses.txt.gz'
Dictionary Error with (public-licenses) Error: ENOENT: no such file or directory, open './dictionaries/public-licenses/public-licenses.txt.gz'
Errors:
README.md:102:5     - Unknown word (Troubleshooting) -- ### Troubleshooting
electron/src/lib/CertificateVerifyProcManager.ts:25:37     - Unknown word (wireapp)    -- certificateUtils from '@wireapp/certificate-check';
electron/src/lib/CertificateVerifyProcManager.ts:34:3      - Unknown word (bypass)     -- bypassDialogLock: boolean;
electron/src/lib/CertificateVerifyProcManager.ts:35:5      - Unknown word (Checkbox)   -- isCheckboxChecked: boolean;
electron/src/lib/CertificateVerifyProcManager.ts:36:5      - Unknown word (Chromium)   -- isChromiumError: boolean;
electron/src/lib/CertificateVerifyProcManager.ts:40:29     - Unknown word (disables)   -- Indicates success and disables Certificate Transparency
electron/src/lib/CertificateVerifyProcManager.ts:40:50     - Unknown word (Transparency) -- disables Certificate Transparency verification */
electron/src/lib/CertificateVerifyProcManager.ts:40:7      - Unknown word (Indicates)  -- /** Indicates success and disables
electron/src/lib/CertificateVerifyProcManager.ts:43:7      - Unknown word (CHROMIUM)     -- USE_CHROMIUM_VALIDATION = -3,
electron/src/lib/CertificateVerifyProcManager.ts:59:35     - Unknown word (Pinning)      -- static bypassCertificatePinning = false;
electron/src/lib/CertificateVerifyProcManager.ts:71:23     - Unknown word (PINNING)      -- SHOW_DETAILS_TEXT_PINNING: getText('certificateVerifyPr
electron/src/lib/CertificateVerifyProcManager.ts:73:13     - Unknown word (BYPASS)       -- WARNING_BYPASS: getText('certificateVerifyPr
electron/src/lib/CertificateVerifyProcManager.ts:73:65     - Unknown word (Bypass)       -- ficateVerifyProcManagerWarningBypass'),
electron/src/lib/CoreProtocol.test.main.ts:40:16     - Unknown word (conversation) -- it('forwards conversation deep links to the WebApp
electron/src/lib/CoreProtocol.test.main.ts:43:21     - Unknown word (called)       -- sendActionSpy.calledWith(
electron/src/lib/CoreProtocol.test.main.ts:57:20     - Unknown word (logins)       -- it('forwards SSO logins', async () => {
electron/src/lib/CoreProtocol.ts:101:20    - Unknown word (Joining)      -- logger.info('Joining conversation ...');
electron/src/lib/CoreProtocol.ts:132:75    - Unknown word (registered)   -- customProtocolName}" already registered`);
electron/src/lib/CoreProtocol.ts:134:20    - Unknown word (Registering)  -- logger.info(`Registering custom protocol "${config
electron/src/lib/CoreProtocol.ts:145:31    - Unknown word (looking)      -- logger.info('App ready, looking for deep link in arguments
electron/src/lib/CoreProtocol.ts:155:38    - Unknown word (detected)     -- info('Second instance detected, looking for deep link
electron/src/lib/CoreProtocol.ts:25:9      - Unknown word (shorten)    -- import {shortenText} from './ElectronUtil
electron/src/lib/CoreProtocol.ts:39:12     - Unknown word (CONVERSATION) -- const JOIN_CONVERSATION_FLOW = 'conversation
electron/src/lib/CoreProtocol.ts:47:18     - Unknown word (Dispatching)  -- logger.info('Dispatching deep link ...');
electron/src/lib/CoreProtocol.ts:55:41     - Unknown word (ignoring)     -- 'Invalid deep link, ignoring');
electron/src/lib/CoreProtocol.ts:62:47     - Unknown word (triggering)   -- link is a SSO link, triggering SSO login ...');
electron/src/lib/CoreProtocol.ts:66:30     - Unknown word (Conversation) -- await this.handleJoinConversation(route);
electron/src/lib/CoreProtocol.ts:72:22     - Unknown word (Triggering)   -- logger.info('Triggering hash location change
electron/src/lib/CoreProtocol.ts:89:20     - Unknown word (Starting)     -- logger.info('Starting SSO flow ...');
electron/src/lib/CoreProtocol.ts:94:23     - Unknown word (Cannot)       -- logger.error(`Cannot start SSO flow: ${error
electron/src/lib/ElectronUtil.ts:22:54     - Unknown word (snippet)    -- xecuteJavaScriptWithoutResult(snippet: string, target: WebContents
electron/src/lib/ElectronUtil.ts:23:11     - Unknown word (removes)    -- // This removes all trailing `;` and
electron/src/lib/ElectronUtil.ts:23:40     - Unknown word (adds)       -- all trailing `;` and adds `;0` at the end of the
electron/src/lib/LocalAccountDeletion.ts:42:9      - Unknown word (truncated)  -- const truncatedId = truncate(accountId
electron/src/lib/LocalAccountDeletion.ts:48:24     - Unknown word (Unable)     -- throw new Error(`Unable to find webview content
electron/src/lib/LocalAccountDeletion.ts:51:60     - Unknown word (wiped)      -- can have its storage wiped');
electron/src/lib/LocalAccountDeletion.ts:53:17     - Unknown word (Deleting)   -- logger.log(`Deleting session data for account
electron/src/lib/LocalAccountDeletion.ts:62:6      - Unknown word (therefore)  -- // therefore partitionId is optional
electron/src/lib/download.test.main.ts:25:16     - Unknown word (colons)     -- it('converts colons to dashes because colons
electron/src/lib/download.test.main.ts:25:26     - Unknown word (dashes)     -- 'converts colons to dashes because colons cannot
electron/src/lib/download.test.main.ts:25:33     - Unknown word (because)    -- converts colons to dashes because colons cannot be used
electron/src/lib/download.test.main.ts:25:48     - Unknown word (cannot)     -- dashes because colons cannot be used in filenames
electron/src/lib/download.test.main.ts:25:7      - Unknown word (converts)   -- it('converts colons to dashes because
electron/src/lib/download.ts:26:34     - Unknown word (commons)    -- DateUtil} from '@wireapp/commons';
electron/src/lib/download.ts:37:16     - Unknown word (formatted)  -- const {date: formattedDate, time: formattedTime
electron/src/lib/eventType.ts:101:5     - Unknown word (RELAUNCH)   -- RELAUNCH: 'EVENT_TYPE.WRAPPER
electron/src/lib/eventType.ts:21:3      - Unknown word (ABOUT)      -- ABOUT: {
electron/src/lib/eventType.ts:68:5      - Unknown word (REDO)       -- REDO: 'EVENT_TYPE.EDIT.REDO
electron/src/lib/eventType.ts:70:5      - Unknown word (UNDO)       -- UNDO: 'EVENT_TYPE.EDIT.UNDO
electron/src/lib/eventType.ts:76:5      - Unknown word (UNREAD)     -- UNREAD_COUNT: 'EVENT_TYPE.LIFECYCLE
electron/src/lib/eventType.ts:86:5      - Unknown word (SUBMITTED)  -- SUBMITTED: 'EVENT_TYPE.PROXY_PROMPT
electron/src/lib/eventType.ts:91:5      - Unknown word (THEME)      -- THEME_UPDATE: 'EVENT_TYPE
electron/src/lib/eventType.ts:99:3      - Unknown word (WRAPPER)    -- WRAPPER: {
electron/src/lib/openGraph.test.main.ts:104:7     - Unknown word (saves)      -- it('saves cookies on requests
electron/src/lib/openGraph.test.main.ts:30:25     - Unknown word (Привет)     -- const russianMessage = 'Привет из нока!';
electron/src/lib/openGraph.test.main.ts:30:35     - Unknown word (нока)       -- russianMessage = 'Привет из нока!';
electron/src/lib/openGraph.test.main.ts:30:7      - Unknown word (russian)    -- const russianMessage = 'Привет из
electron/src/lib/openGraph.test.main.ts:57:21     - Unknown word (reqheaders) -- nock(exampleUrl, {reqheaders: {Cookie: cookieText
electron/src/lib/openGraph.test.main.ts:70:7      - Unknown word (decodes)    -- it('decodes a text encoded with
electron/src/lib/openGraph.test.main.ts:85:35     - Unknown word (charsets)   -- defaults to utf8 on invalid charsets', async () => {
electron/src/lib/openGraph.test.main.ts:98:28     - Unknown word (didn't)     -- assert.fail(`Request didn't throw`);
electron/src/lib/openGraph.ts:123:56    - Unknown word (generation) -- format for open graph generation (Content-Type is "$
electron/src/lib/openGraph.ts:131:40    - Unknown word (must)       -- 'end' event handler must be first: https://github
electron/src/lib/openGraph.ts:172:25    - Unknown word (Twitterbot) -- config.userAgent = 'Twitterbot/1.0';
electron/src/lib/openGraph.ts:34:16     - Unknown word (adapter)    -- axios.defaults.adapter = require('axios/lib
electron/src/lib/openGraph.ts:34:45     - Unknown word (adapters)   -- require('axios/lib/adapters/http'); // always use
electron/src/lib/openGraph.ts:36:7      - Unknown word (arrayify)   -- const arrayify = <T>(value: T[] | T
electron/src/locale/index.ts:113:8     - Unknown word (English)     -- en: 'English',
electron/src/locale/index.ts:114:8     - Unknown word (Čeština)     -- cs: 'Čeština',
electron/src/locale/index.ts:115:8     - Unknown word (Dansk)       -- da: 'Dansk',
electron/src/locale/index.ts:116:8     - Unknown word (Deutsch)     -- de: 'Deutsch',
electron/src/locale/index.ts:117:8     - Unknown word (Ελληνικά)    -- el: 'Ελληνικά',
electron/src/locale/index.ts:118:8     - Unknown word (Eesti)       -- et: 'Eesti',
electron/src/locale/index.ts:119:8     - Unknown word (Español)     -- es: 'Español',
electron/src/locale/index.ts:120:8     - Unknown word (Français)    -- fr: 'Français',
electron/src/locale/index.ts:121:8     - Unknown word (Hrvatski)    -- hr: 'Hrvatski',
electron/src/locale/index.ts:122:8     - Unknown word (Italiano)    -- it: 'Italiano',
electron/src/locale/index.ts:123:8     - Unknown word (Lietuvos)    -- lt: 'Lietuvos',
electron/src/locale/index.ts:124:8     - Unknown word (Magyar)      -- hu: 'Magyar',
electron/src/locale/index.ts:125:8     - Unknown word (Nederlands)  -- nl: 'Nederlands',
electron/src/locale/index.ts:126:8     - Unknown word (Polski)      -- pl: 'Polski',
electron/src/locale/index.ts:127:8     - Unknown word (Português)   -- pt: 'Português do Brasil',
electron/src/locale/index.ts:128:8     - Unknown word (Română)      -- ro: 'Română',
electron/src/locale/index.ts:129:8     - Unknown word (Русский)     -- ru: 'Русский',
electron/src/locale/index.ts:131:8     - Unknown word (Slovenčina)  -- sk: 'Slovenčina',
electron/src/locale/index.ts:132:8     - Unknown word (Slovenščina) -- sl: 'Slovenščina',
electron/src/locale/index.ts:133:8     - Unknown word (Suomi)       -- fi: 'Suomi',
electron/src/locale/index.ts:134:8     - Unknown word (Türkçe)      -- tr: 'Türkçe',
electron/src/locale/index.ts:135:8     - Unknown word (Українська)  -- uk: 'Українська',
electron/src/locale/index.ts:155:13    - Unknown word (Replacements) -- const customReplacements: Record<string, string
electron/src/locale/index.ts:170:9     - Unknown word (replacements) -- const replacements: Record<string, string
electron/src/locale/index.ts:48:50     - Unknown word (Persistence) -- settings/ConfigurationPersistence';
electron/src/logging/getLogger.ts:21:13     - Unknown word (logdown)    -- import * as logdown from 'logdown';
electron/src/logging/getLogger.ts:35:47     - Unknown word (production) -- config.environment !== 'production';
electron/src/logging/loggerUtils.ts:33:68     - Unknown word (Symbolic)   -- absolute, cwd: base, followSymbolicLinks: false, onlyFiles
electron/src/main.ts:117:32    - Unknown word (enforced)   -- title: locale.getText('enforcedDownloadComplete'),
electron/src/main.ts:119:65    - Unknown word (downloads)  -- DownloadPath) ?? app.getPath('downloads'),
electron/src/main.ts:138:20    - Unknown word (Using)      -- logger.info(`Using proxy server URL from
electron/src/main.ts:141:20    - Unknown word (socks)      -- if (!/^(https?|socks[45]):$/.test(proxyInfoArg
electron/src/main.ts:153:23    - Unknown word (logo)       -- const iconFileName = `logo.${EnvironmentUtil.platform
electron/src/main.ts:155:18    - Unknown word (stay)       -- // This needs to stay global, see
electron/src/main.ts:155:9     - Unknown word (needs)      -- // This needs to stay global, see
electron/src/main.ts:157:5     - Unknown word (tray)       -- let tray: TrayHandler;
electron/src/main.ts:160:7     - Unknown word (Quitting)   -- let isQuitting = false;
electron/src/main.ts:169:4     - Unknown word (Squirrel)   -- // Squirrel setup
electron/src/main.ts:172:15    - Unknown word (mdns)       -- // do not use mdns for local ip obfuscation
electron/src/main.ts:172:33    - Unknown word (obfuscation) -- use mdns for local ip obfuscation to prevent windows firewall
electron/src/main.ts:172:64    - Unknown word (firewall)    -- bfuscation to prevent windows firewall prompt
electron/src/main.ts:173:73    - Unknown word (Mdns)        -- WebRtcHideLocalIpsWithMdns');
electron/src/main.ts:192:64    - Unknown word (Flash)       -- event, {count, ignoreFlash}: {count?: number; ignoreFlas
electron/src/main.ts:193:14    - Unknown word (Unread)      -- tray.showUnreadCount(main, count, ignoreFlash
electron/src/main.ts:200:59    - Unknown word (relaunch)    -- RELAUNCH, () => lifecycle.relaunch());
electron/src/main.ts:210:31    - Unknown word (locally)     -- save the downloadPath locally
electron/src/main.ts:218:16    - Unknown word (still)       -- // if a user still has the old config version
electron/src/main.ts:218:70    - Unknown word (maximized)   -- and had the window maximized last time
electron/src/main.ts:219:32    - Unknown word (Maximized)   -- typeof mainWindowState.isMaximized === 'undefined' && isFullScre
electron/src/main.ts:220:10    - Unknown word (maximize)    -- main.maximize();
electron/src/main.ts:280:17    - Unknown word (Throttling)  -- backgroundThrottling: false,
electron/src/main.ts:281:14    - Unknown word (Isolation)   -- contextIsolation: false,
electron/src/main.ts:30:10     - Unknown word (Capturer)   -- desktopCapturer,
electron/src/main.ts:312:109   - Unknown word (exist)       -- ". Does the account exist?`),
electron/src/main.ts:336:30    - Unknown word (Shortcuts)   -- systemMenu.registerGlobalShortcuts();
electron/src/main.ts:337:10    - Unknown word (flash)       -- main.flashFrame(false);
electron/src/main.ts:350:42    - Unknown word (leaving)     -- Fullscreen detected, leaving full screen before hiding
electron/src/main.ts:350:69    - Unknown word (hiding)      -- leaving full screen before hiding...');
electron/src/main.ts:35:19     - Unknown word (Keeper)     -- import windowStateKeeper from 'electron-window
electron/src/main.ts:360:26    - Unknown word (gone)        -- app.on('render-process-gone', async (event, _, details
electron/src/main.ts:361:31    - Unknown word (crashed)     -- logger.error('WebContents crashed. Will reload the window
electron/src/main.ts:416:50    - Unknown word (applying)    -- system proxy settings, applying settings on the main
electron/src/main.ts:426:40    - Unknown word (submitted)   -- log('Proxy info was submitted via prompt');
electron/src/main.ts:448:65    - Unknown word (here)        -- mode: 'auto_detect'` here
electron/src/main.ts:504:15    - Unknown word (Workarounds) -- const addLinuxWorkarounds = (): void => {
electron/src/main.ts:506:30    - Unknown word (Unity)       -- Fix indicator icon on Unity
electron/src/main.ts:512:38    - Unknown word (Gnome)       -- nvironmentUtil.linuxDesktop.isGnomeX11
electron/src/main.ts:519:13    - Unknown word (Portable)    -- const handlePortableFlags = (): void =>
electron/src/main.ts:520:67    - Unknown word (PORTABLE)    -- argv[config.ARGUMENT.PORTABLE]) {
electron/src/main.ts:523:31    - Unknown word (APPIMAGE)    -- path.join(process.env.APPIMAGE || process.execPath
electron/src/main.ts:525:17    - Unknown word (Saving)      -- logger.log(`Saving user data to "${USER
electron/src/main.ts:533:11    - Unknown word (Socks)       -- const isSocksProxy = proxyProtocol
electron/src/main.ts:536:28    - Unknown word (NTLM)        -- webContents.session.allowNTLMCredentialsForDomains
electron/src/main.ts:542:15    - Unknown word (Wrapper)     -- class ElectronWrapperInit {
electron/src/main.ts:577:16    - Unknown word (hardening)   -- // <webview> hardening
electron/src/main.ts:621:8     - Unknown word (Keeping)     -- // Keeping this Function for future
electron/src/main.ts:625:26    - Unknown word (Navigating)  -- this.logger.log(`Navigating inside <webview>. URL
electron/src/main.ts:636:44    - Unknown word (everything)  -- Windows by default on everything
electron/src/main.ts:647:40    - Unknown word (Insecure)    -- webPreferences.allowRunningInsecureContent = false;
electron/src/main.ts:64:9      - Unknown word (Tray)       -- import {TrayHandler} from './menu
electron/src/main.ts:673:19    - Unknown word (styling)     -- const stylingRegex = /(color:#|font
electron/src/main.ts:72:9      - Unknown word (About)      -- import {AboutWindow} from './window
electron/src/main.ts:749:16    - Unknown word (entire)      -- // Reloads the entire view when a `relaunch
